NAME	TEAM	ML	A/H	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L15 OVER	L5 OVER	LAST 10 GAMES	LYR OVER	FD	DK	Best	Implied
Cam Fowler	ANA	'285	A	0.5	0.44	71% - *15%*	*33%* - 35%	34%	27%	20%	0,0,2,0,0,0,0,1,0,0	42%	0	'+120/-150	128 BR	43.859649122807014%
Chandler Stephenson	VGK	'110	H	0.5	0.5	59% - *0%*	26% - *42%*	34%	27%	20%	0,0,0,0,0,0,0,1,0,0	59%	0	-110/-120	-110 DK	52.38095238095239%
Andre Burakovsky	SEA	-135	A	0.5	0.42	*50%* - 17%	*20%* - 43%	33%	33%	40%	0,0,2,0,1,0,0,1,1,0	57%	0	'+114/-145	114 DK	46.728971962616825%
Nicholas Paul	TB	-148	H	0.5	0.51	*62%* - 5%	18% - *48%*	33%	40%	20%	3,0,0,1,1,0,1,0,0,0	29%	0	'+110/-140	110 DK	47.61904761904761%
Anthony Cirelli	TB	-148	H	0.5	0.4	*35%* - 32%	36% - *30%*	33%	13%	0%	0,0,0,0,1,0,0,0,0,0	40%	0	'+114/-145	114 DK	46.728971962616825%
Leon Draisaitl	EDM	-166	A	1.5	1.13	*41%* - 19%	*20%* - 44%	32%	13%	40%	1,1,0,1,1,3,2,0,1,0	47%	0	'+154/-200	154 DK	39.37007874015748%
Matty Beniers	SEA	-135	A	0.5	0.46	*44%* - 22%	*48%* - 15%	32%	27%	20%	0,2,1,2,0,0,0,0,1,0	46%	0	'+110/-140	110 DK	47.61904761904761%
Kevin Hayes	STL	'142	H	0.5	0.47	43% - *21%*	25% - *40%*	32%	27%	0%	1,0,2,0,0,0,0,0,0,0	46%	0	'+130/-166	130 DK	43.47826086956522%
Tyler Bertuzzi	TOR	-130	A	0.5	0.46	*38%* - 22%	*30%* - 32%	31%	33%	40%	0,0,1,0,0,2,0,2,0,0	51%	0	'+124/-160	124 DK	44.642857142857146%
Zach Benson	BUF	-125	H	0.5	0.44	*29%* - 33%	41% - *20%*	31%	33%	0%	1,2,0,0,1,0,0,0,0,0	0%	0	'+135/-175	135 DK	42.5531914893617%
Matthew Knies	TOR	-130	A	0.5	0.43	*35%* - 24%	*26%* - 33%	30%	27%	40%	0,0,1,0,0,0,0,0,1,1	50%	0	'+124/-160	124 DK	44.642857142857146%
Blake Wheeler	NYR	-170	A	0.5	0.38	*35%* - 21%	*24%* - 37%	30%	47%	0%	1,1,1,0,1,0,0,0,0,0	54%	0	'+135/-175	145 BR	40.816326530612244%
Aaron Ekblad	FLA	-142	H	0.5	0.33	*31%* - 25%	31% - *27%*	29%	27%	40%	0,0,1,0,2,0,1,1,0,0	35%	0	'+160/-210	160 DK	38.46153846153847%
Juraj Slafkovsky	MTL	-162	H	0.5	0.37	*29%* - 29%	50% - *10%*	29%	40%	40%	2,2,0,0,1,1,0,0,1,0	28%	0	'+100/-130	102 BR	49.504950495049506%
Jack Eichel	VGK	'110	H	1.5	1.05	42% - *11%*	24% - *33%*	29%	27%	40%	1,2,0,0,1,0,0,2,0,2	28%	0	'+180/-238	180 DK	35.714285714285715%
Evgeny Kuznetsov	WSH	'114	H	0.5	0.37	35% - *22%*	31% - *26%*	29%	7%	20%	0,0,0,0,0,0,2,0,0,0	49%	0	'+110/-140	110 DK	47.61904761904761%
Brayden Schenn	STL	'142	H	0.5	0.45	29% - *26%*	20% - *35%*	28%	13%	40%	0,0,0,0,0,0,0,0,1,1	60%	0	'+100/-130	100 DK	50.0%
Mitchell Marner	TOR	-130	A	1.5	1.15	*38%* - 17%	*20%* - 37%	28%	40%	20%	0,2,0,2,0,0,1,1,4,1	33%	0	'+160/-210	160 DK	38.46153846153847%
Jesper Bratt	NJ	'124	A	1.5	1.15	43% - *11%*	*37%* - 20%	28%	13%	0%	1,0,1,0,4,1,0,0,1,1	21%	0	'+160/-210	185 BR	35.08771929824561%
Ryan Donato	CHI	'310	A	0.5	0.33	55% - *17%*	*17%* - 41%	28%	13%	0%	0,0,0,0,0,0,0,0,0,0	28%	0	'+160/-210	160 DK	38.46153846153847%
Brendan Gallagher	MTL	-162	H	0.5	0.34	*47%* - 12%	25% - *29%*	27%	27%	40%	0,0,0,0,0,0,0,1,0,1	28%	0	'+124/-160	125 BR	44.44444444444444%
Jake Guentzel	PIT	-130	H	1.5	1.12	*40%* - 10%	20% - *30%*	25%	33%	20%	1,0,3,2,0,2,1,0,1,1	24%	0	'+160/-210	160 DK	38.46153846153847%
Alex Iafallo	WPG	-395	H	0.5	0.41	*25%* - 23%	21% - *27%*	24%	20%	0%	0,0,1,0,1,0,0,0,0,0	52%	0	-110/-120	-108 BR	51.92307692307693%
Brayden Point	TB	-148	H	1.5	1.0	*33%* - 14%	23% - *24%*	23%	13%	20%	3,0,0,0,1,1,0,2,0,1	36%	0	'+175/-230	175 DK	36.36363636363637%
Josh Anderson	MTL	-162	H	0.5	0.29	*29%* - 17%	15% - *29%*	22%	33%	20%	0,1,1,0,0,0,0,0,0,1	41%	0	'+120/-150	125 BR	44.44444444444444%
Lukas Reichel	CHI	'310	A	0.5	0.22	25% - *21%*	*18%* - 26%	22%	20%	20%	0,0,1,0,0,0,0,0,0,1	48%	0	'+170/-220	180 BR	35.714285714285715%
Steven Stamkos	TB	-148	H	1.5	0.95	*35%* - 10%	26% - *19%*	22%	13%	0%	1,0,0,1,1,1,0,0,0,0	29%	0	'+175/-230	175 DK	36.36363636363637%
Brandon Montour	FLA	-142	H	0.5	0.32	*24%* - 12%	21% - *18%*	20%	20%	20%	0,2,0,0,0,0,2,0,0,0	59%	0	'+145/-190	145 DK	40.816326530612244%
